**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  CC      drivers/iio/adc/qcom-spmi-adc5.o
  CC      drivers/i2c/busses/i2c-qcom-geni.o
  AR      drivers/iio/amplifiers/built-in.o
  AR      drivers/iio/buffer/built-in.o
  AR      drivers/iio/chemical/built-in.o
  CC      drivers/input/serio/serio.o
  AR      drivers/i2c/algos/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  AR      drivers/i2c/muxes/built-in.o
  AR      drivers/i2c/i2c-core.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v4_0.o
  AR      drivers/iio/adc/built-in.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.o
  AR      drivers/iio/common/hid-sensors/built-in.o
  AR      drivers/iio/common/ms_sensors/built-in.o
  AR      drivers/iio/common/ssp_sensors/built-in.o
  AR      drivers/iio/common/st_sensors/built-in.o
  AR      drivers/iio/common/built-in.o
  AR      drivers/iio/counter/built-in.o
  AR      drivers/iio/dac/built-in.o
  AR      drivers/iio/dummy/built-in.o
  AR      drivers/iio/frequency/built-in.o
  AR      drivers/iio/gyro/built-in.o
  AR      drivers/iio/health/built-in.o
  AR      drivers/iio/humidity/built-in.o
  AR      drivers/iio/imu/bmi160/built-in.o
  AR      drivers/iio/imu/inv_mpu/inv_test/built-in.o
  AR      drivers/iio/imu/inv_mpu/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/iio/imu/st_asm330lhh/built-in.o
  AR      drivers/iio/light/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.o
  AR      drivers/i2c/busses/built-in.o
  AR      drivers/i2c/built-in.o
  AR      drivers/iio/imu/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  AR      drivers/iio/multiplexer/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  AR      drivers/iio/magnetometer/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  AR      drivers/iio/orientation/built-in.o
  CC      drivers/input/ff-core.o
  AR      drivers/iio/potentiometer/built-in.o
  AR      drivers/iio/potentiostat/built-in.o
  AR      drivers/iio/pressure/built-in.o
  AR      drivers/iio/proximity/built-in.o
  AR      drivers/iio/temperature/built-in.o
  AR      drivers/iio/trigger/built-in.o
  AR      drivers/iio/industrialio.o
  AR      drivers/iio/built-in.o
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  AR      drivers/input/serio/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/input/ff-memless.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/input/input-leds.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_parser.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/input/fingerprint/fpc_vayu/fpc1020_tee.o
  CC      drivers/input/fingerprint/goodix_ta_vayu/gf_spi.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      drivers/input/fingerprint/fpc_vayu/built-in.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  AR      drivers/input/fingerprint/goodix_ta_vayu/built-in.o
  AR      drivers/input/fingerprint/built-in.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  CC      drivers/input/misc/hbtp_input.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/input/misc/qpnp-power-on.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      drivers/input/misc/qti-haptics.o
  AR      drivers/input/joystick/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/irqchip/qcom/pdc-sm8150.o
  CC      drivers/input/touchscreen/nt36672c/nt36xxx.o
  AR      drivers/input/keyboard/built-in.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/io-pgtable-fast.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      drivers/iommu/dma-mapping-fast.o
  AR      drivers/irqchip/qcom/built-in.o
  AR      drivers/irqchip/built-in.o
  CC      drivers/leds/led-core.o
  AR      drivers/macintosh/built-in.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/leds/led-class.o
  AR      drivers/input/misc/built-in.o
  AR      drivers/input/input-core.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/input/touchscreen/nt36672c/nt36xxx_fw_update.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  CC      drivers/iommu/iommu-debug.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/leds/leds-qpnp-haptics.o
  CC      drivers/leds/leds-qti-tri-led.o
  CC      drivers/mailbox/qcom-rpmh-mailbox.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
  CC      drivers/iommu/arm-smmu.o
  CC      drivers/input/touchscreen/nt36672c/nt36xxx_ext_proc.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  CC      drivers/input/touchscreen/nt36672c/nt36xxx_mp_ctrlram_data.o
  AR      drivers/leds/trigger/built-in.o
  AR      drivers/leds/built-in.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/input/touchscreen/nt36672c/nt36xxx_mp_ctrlram.o
  CC      drivers/mailbox/msm_qmp.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  AR      drivers/mailbox/built-in.o
  AR      drivers/media/common/b2c2/built-in.o
  AR      drivers/media/common/saa7146/built-in.o
  AR      drivers/media/common/siano/built-in.o
  AR      drivers/media/common/v4l2-tpg/built-in.o
  AR      drivers/media/common/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      drivers/media/dvb-core/dvbdev.o
  AR      drivers/media/dvb-frontends/built-in.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/media/dvb-core/dmxdev.o
  AR      drivers/input/touchscreen/nt36672c/built-in.o
  CC      drivers/input/touchscreen/xiaomi/xiaomi_touch.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_qdss.o
  AR      drivers/input/touchscreen/xiaomi/built-in.o
  CC      drivers/iommu/arm-smmu-debug.o
  CC      drivers/input/touchscreen/spi-xiaomi-tp.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  AR      drivers/iommu/built-in.o
  AR      drivers/misc/cb710/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  AR      drivers/misc/eeprom/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  AR      drivers/misc/lis3lv02d/built-in.o
  CC      drivers/md/dm-table.o
  AR      drivers/misc/mic/bus/built-in.o
  AR      drivers/misc/mic/built-in.o
  AR      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/hdcp_qseecom.o
  CC      drivers/input/touchscreen/tp_common.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  AR      drivers/input/touchscreen/built-in.o
  AR      drivers/input/built-in.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mfd/syscon.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      drivers/misc/msm_hdcp.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  AR      drivers/mfd/built-in.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/misc/qseecom.o
  CC      drivers/md/dm-target.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/md/dm-linear.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  CC      drivers/mmc/core/host.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/dvb-core/dvb_net.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/md/dm-io.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      drivers/media/dvb-core/dvb_math.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  AR      drivers/media/dvb-core/dvb-core.o
  AR      drivers/media/dvb-core/built-in.o
  AR      drivers/media/firewire/built-in.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/media/i2c/soc_camera/built-in.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      drivers/md/dm-kcopyd.o
  AR      drivers/net/bonding/bonding.o
  AR      drivers/net/bonding/built-in.o
  CC      drivers/gpu/drm/msm/msm_prop.o
  AR      drivers/net/dsa/b53/built-in.o
  AR      drivers/net/dsa/microchip/built-in.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.o
  AR      drivers/net/dsa/built-in.o
  AR      drivers/net/ethernet/3com/built-in.o
  AR      drivers/net/ethernet/8390/built-in.o
  AR      drivers/net/ethernet/adaptec/built-in.o
  AR      drivers/net/ethernet/agere/built-in.o
  AR      drivers/net/ethernet/alacritech/built-in.o
  AR      drivers/net/ethernet/alteon/built-in.o
  AR      drivers/net/ethernet/amazon/built-in.o
  AR      drivers/net/ethernet/amd/built-in.o
  AR      drivers/net/ethernet/aquantia/built-in.o
  AR      drivers/net/ethernet/arc/built-in.o
  AR      drivers/net/ethernet/atheros/built-in.o
  AR      drivers/net/ethernet/broadcom/built-in.o
  AR      drivers/media/i2c/built-in.o
  AR      drivers/net/ethernet/brocade/built-in.o
  AR      drivers/net/ethernet/cadence/built-in.o
  AR      drivers/media/mmc/siano/built-in.o
  AR      drivers/media/mmc/built-in.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.o
  AR      drivers/media/pci/b2c2/built-in.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.o
  AR      drivers/net/ethernet/cavium/built-in.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  AR      drivers/media/pci/ddbridge/built-in.o
  AR      drivers/net/ethernet/chelsio/built-in.o
  AR      drivers/net/ethernet/cisco/built-in.o
  AR      drivers/media/pci/dm1105/built-in.o
  AR      drivers/media/pci/mantis/built-in.o
  CC      drivers/mmc/core/sd_ops.o
  AR      drivers/net/ethernet/dec/built-in.o
  AR      drivers/media/pci/netup_unidvb/built-in.o
  AR      drivers/net/ethernet/dlink/built-in.o
  AR      drivers/media/platform/blackfin/built-in.o
  AR      drivers/media/pci/ngene/built-in.o
  AR      drivers/net/ethernet/emulex/built-in.o
  AR      drivers/media/platform/davinci/built-in.o
  AR      drivers/media/pci/pluto2/built-in.o
  AR      drivers/net/ethernet/ezchip/built-in.o
  AR      drivers/media/platform/meson/built-in.o
  AR      drivers/media/pci/pt1/built-in.o
  AR      drivers/net/ethernet/hisilicon/built-in.o
  AR      drivers/media/pci/pt3/built-in.o
  AR      drivers/net/ethernet/hp/built-in.o
  AR      drivers/media/pci/saa7146/built-in.o
  AR      drivers/media/pci/smipcie/built-in.o
  AR      drivers/net/ethernet/huawei/built-in.o
  AR      drivers/net/ethernet/i825xx/built-in.o
  AR      drivers/media/pci/ttpci/built-in.o
  AR      drivers/net/ethernet/intel/built-in.o
  AR      drivers/media/pci/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_soc.o
  AR      drivers/media/platform/omap/built-in.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context.o
  CC      drivers/md/dm-sysfs.o
  AR      drivers/gpu/drm/msm/msm_drm.o
  AR      drivers/gpu/drm/msm/built-in.o
  AR      drivers/gpu/drm/built-in.o
  AR      drivers/gpu/built-in.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context_utils.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_util.o
  AR      drivers/media/radio/built-in.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_intf.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/misc/memory_state_time.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_node.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/md/dm-rq.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_subdev.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_core_common.o
  CC      drivers/misc/okl4-virq.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  AR      drivers/media/platform/msm/camera/cam_core/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/camss_top/cam_camsstop_hw.o
  AR      drivers/net/ethernet/marvell/built-in.o
  AR      drivers/net/ethernet/mellanox/built-in.o
  AR      drivers/net/ethernet/micrel/built-in.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_virtual_core.o
  CC      drivers/misc/okl4-panic.o
  AR      drivers/net/ethernet/microchip/built-in.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/net/ethernet/myricom/built-in.o
  AR      drivers/net/ethernet/natsemi/built-in.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/net/ethernet/neterion/built-in.o
  AR      drivers/net/ethernet/netronome/built-in.o
  AR      drivers/net/ethernet/nvidia/built-in.o
  AR      drivers/net/ethernet/oki-semi/built-in.o
  CC      drivers/misc/okl4-link-shbuf.o
  AR      drivers/net/ethernet/packetengines/built-in.o
  AR      drivers/net/ethernet/qcom/built-in.o
  AR      drivers/net/ethernet/qlogic/built-in.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.o
  AR      drivers/media/platform/msm/camera/cam_cpas/camss_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cpas_top/cam_cpastop_hw.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_hw_core.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  AR      drivers/media/platform/msm/camera/cam_cpas/cpas_top/built-in.o
  AR      drivers/misc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_soc.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/nfc/nq-nci.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/media/platform/msm/camera/cam_cdm/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_dev.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_core.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_intf.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  AR      drivers/nfc/built-in.o
  AR      drivers/nvme/host/built-in.o
  CC      drivers/nvmem/core.o
  AR      drivers/nvme/target/built-in.o
  AR      drivers/nvme/built-in.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_soc.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_hw.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/media/platform/msm/npu/npu_dbg.o
  AR      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/cam_fd_hw_mgr.o
  CC      drivers/nvmem/qcom-spmi-sdam.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/media/platform/msm/npu/npu_dev.o
  AR      drivers/nvmem/nvmem_core.o
  AR      drivers/nvmem/built-in.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  AR      drivers/media/platform/msm/camera/cam_cpas/built-in.o
  CC      drivers/media/platform/msm/camera/cam_hyp_intf/cam_hyp_intf.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/mmc/core/pwrseq_simple.o
  AR      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_dev.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/media/platform/msm/camera/cam_hyp_intf/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_dev.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/platform/msm/npu/npu_debugfs.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_context.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  AR      drivers/media/platform/msm/camera/cam_fd/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_core.o
  CC      drivers/md/dm-snap.o
  CC      drivers/media/platform/msm/npu/npu_host_ipc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/media/platform/msm/npu/npu_hw_access.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_soc.o
  CC      drivers/media/platform/msm/npu/npu_mgr.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/media/platform/msm/npu/msm_npu.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_descriptor.o
  AR      drivers/media/platform/msm/npu/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_soc.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/mmc/core/queue.o
  AR      drivers/mmc/core/mmc_core.o
  AR      drivers/net/ethernet/rdc/built-in.o
  AR      drivers/net/ethernet/realtek/built-in.o
  AR      drivers/net/ethernet/renesas/built-in.o
  CC      drivers/md/dm-snap-transient.o
  AR      drivers/net/ethernet/rocker/built-in.o
  AR      drivers/net/ethernet/samsung/built-in.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  AR      drivers/media/platform/stm32/built-in.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/of/base.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  AR      drivers/mmc/core/mmc_block.o
  AR      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  AR      drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  AR      drivers/net/ethernet/qualcomm/rmnet/built-in.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  AR      drivers/net/ethernet/qualcomm/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  AR      drivers/net/ethernet/seeq/built-in.o
  CC      drivers/of/device.o
  AR      drivers/net/ethernet/silan/built-in.o
  AR      drivers/net/ethernet/sis/built-in.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/of/platform.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_subdev.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  AR      drivers/net/ethernet/smsc/built-in.o
  AR      drivers/net/ethernet/stmicro/built-in.o
  AR      drivers/net/ethernet/sun/built-in.o
  AR      drivers/net/ethernet/synopsys/built-in.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  AR      drivers/net/ethernet/tehuti/built-in.o
  AR      drivers/net/ethernet/ti/built-in.o
  AR      drivers/net/ethernet/via/built-in.o
  AR      drivers/net/ethernet/wiznet/built-in.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  AR      drivers/net/ethernet/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_context.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/of/property.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      drivers/media/platform/msm/camera/cam_icp/hfi.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3.o
  CC      drivers/md/dm-bow.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mmc/host/sdhci-pltfm.o
